,station_id,latitude,longitude
0,2733.03,40.633385,-74.016562
1,2782.02,40.635678999999996,-74.020005
2,2832.03,40.637033,-74.022141
3,2872.02,40.63766,-74.01782
4,2883.03,40.638329864,-74.024691939
5,2912.08,40.638196,-74.013821
6,2923.01,40.639885783000004,-74.019862652
7,2932.03,40.639366865,-74.026800513
8,2951.05,40.639672999999995,-74.008957
9,2961.05,40.640125,-74.015726
10,2971.02,40.639978,-74.02324
11,3000.08,40.640831,-74.01099599999999
12,3007.05,40.642031,-73.981073
13,3011.03,40.641289473,-74.01763832600001
14,3019.02,40.640493,-74.02564
15,3038.08,40.64251852,-74.006071448
16,3046.03,40.643817,-73.97743299999999
17,3050.03,40.642408,-74.013318
18,3056.05,40.643546,-73.986418
19,3084.05,40.642730951,-74.009604692
20,3090.06,40.642809,-73.979239
21,3093.07,40.642675519,-74.016853333
22,3117.05,40.644749284,-74.00380861800001
23,3125.09,40.64471895763575,-73.97451460361482
24,3129.08,40.643371,-74.011884
25,3135.04,40.644366999999995,-73.984276
26,3138.09,40.644512,-74.021506
27,3161.02,40.645921,-74.005708
28,3166.03,40.645074,-73.979681
29,3169.07,40.644861999999996,-74.014531
30,3178.02,40.646387458,-74.02309465399999
31,3192.05,40.647379,-74.000911
32,3199.01,40.647718,-73.973663
33,3202.06,40.646351,-74.009271
34,3208.07,40.646037,-73.980963
35,3211.06,40.64744,-74.018846
36,3220.01,40.646475,-74.026081
37,3230.01,40.648481,-73.97058
38,3233.06,40.647104999999996,-74.004483
39,3240.15,40.649013996,-73.97686255
40,3243.02,40.649143,-74.012384
41,3253.01,40.649291999999996,-74.020105
42,3266.01,40.648169,-74.000057
43,3272.01,40.648055,-73.972432
44,3275.03,40.649145000000004,-74.009486
45,3280.04,40.648005,-73.979342
46,3283.05,40.650176,-74.015606
47,3303.01,40.649681,-73.96782900000001
48,3306.03,40.649983,-74.005144
49,3312.07,40.651745,-73.975988
50,3315.05,40.651173,-74.01140500000001
51,3344.02,40.651509166,-73.972085118
52,3347.03,40.651354,-74.00716800000001
53,3353.04,40.650754571,-73.977706075
54,3356.05,40.652502,-74.013587
55,3376.02,40.651847,-73.965248
56,3379.03,40.652657,-74.002356
57,3385.06,40.652563,-73.972573
58,3388.02,40.652512,-74.00890600000001
59,3394.03,40.651731491,-73.98124527899999
60,3420.01,40.654144,-74.00421999999999
61,3426.02,40.653368,-73.976291
62,3428.02,40.654798,-74.014372
63,3451.01,40.654098,-74.001131
64,3457.03,40.65482,-73.973217
65,3460.01,40.65708866668485,-74.00870203971863
66,3460.02,40.655716,-74.006664
67,3460.04,40.656326,-74.00962700000001
68,3492.04,40.655278,-74.003101
69,3498.09,40.657265,-73.974165
70,3501.01,40.65539977447831,-74.0106278657913
71,3507.04,40.656633,-73.983864
72,3515.01,40.658029,-73.98960500000001
73,3523.06,40.657014608000004,-73.99817335600001
74,3532.02,40.659176,-74.006584
75,3538.09,40.656290000000006,-73.977335
76,3547.04,40.658489,-73.985543
77,3555.04,40.659555,-73.995068
78,3564.04,40.657742999999996,-74.001141
79,3579.04,40.65949055893896,-73.98013919591905
80,3588.01,40.659053,-73.98854
81,3596.04,40.660078999999996,-73.998633
82,3611.02,40.659947515,-73.977452159
83,3620.02,40.660906,-73.983074
84,3628.11,40.66016,-73.990974
85,3651.04,40.6610633719006,-73.97945255041121
86,3660.07,40.660899281999995,-73.986875176
87,3665.06,40.662717581,-73.956812501
88,3668.04,40.662584,-73.995554
89,3696.05,40.6630619,-73.95387459999999
90,3699.07,40.663493,-73.991007
91,3704.04,40.663657,-73.963014
92,3704.08,40.66407983678161,-73.96025128666679
93,3707.01,40.66255784,-73.998629451
94,3722.04,40.664946198,-73.976306558
95,3731.11,40.663779,-73.98396846
96,3736.03,40.665816,-73.95693399999999
97,3736.04,40.664260149,-73.957609773
98,3739.06,40.665507,-73.993037
99,3762.08,40.666207799999995,-73.98199886
100,3771.06,40.666287,-73.98895053
101,3776.05,40.666439306870814,-73.96055638790129
102,3779.02,40.666168,-73.995549
103,3803.05,40.666318100000005,-73.9854617
104,3803.09,40.668127,-73.98377641
105,3811.05,40.666197,-73.99246600000001
106,3834.1,40.668662700000006,-73.97988067
107,3842.08,40.668731928,-73.987069488
108,3847.04,40.6679411,-73.9588
109,3850.03,40.6685455,-73.99333264
110,3856.03,40.668490051999996,-73.966193318
111,3865.05,40.668132,-73.97363831
112,3874.01,40.670483600000004,-73.98208968
113,3879.04,40.6691783,-73.9554162
114,3882.01,40.668603000000004,-73.99043940000001
115,3887.03,40.6686744,-73.9618148
116,3905.15,40.670396686,-73.978288531
117,3914.02,40.670492200000005,-73.98541675
118,3919.07,40.670776700000005,-73.9576801
119,3922.02,40.671941638,-73.99359107
120,3928.08,40.6716493,-73.9631145
121,3931.09,40.671403526999995,-74.001367688
122,3940.04,40.67267243410948,-74.00879524648191
123,3946.07,40.672784,-73.979826
124,3955.05,40.6705135,-73.98876585
125,3960.01,40.672168299999996,-73.9609
126,3972.08,40.672505799999996,-74.00494695
127,3978.13,40.671197799999995,-73.97484126
128,3981.1,40.67363551341504,-74.01195555925368
129,3987.06,40.672815500000006,-73.98352355
130,3993.03,40.672695000000004,-73.954131
131,3996.01,40.67260298150126,-73.98983001708984
132,4001.09,40.6737236,-73.9631611
133,4010.01,40.673134000000005,-73.96910600000001
134,4010.13,40.675020700000005,-73.97111473
135,4010.15,40.672992945,-73.97080946
136,4013.08,40.6747055,-74.00755720000001
137,4019.06,40.6740886,-73.9787282
138,4028.03,40.675070500000004,-73.98775226
139,4028.04,40.673746,-73.985649
140,4033.06,40.67418060000001,-73.95649470000001
141,4042.08,40.674012299999994,-73.9671457
142,4045.01,40.67434,-74.00194698
143,4051.01,40.675146838709786,-73.9752320945263
144,4054.02,40.6753274,-74.0100698
145,4060.09,40.6751622,-73.9814832
146,4066.15,40.67638886,-73.952920198
147,4074.03,40.676519799999994,-73.9596082
148,4077.04,40.67469570000001,-73.99785768
149,4077.07,40.6763947,-73.99869893
150,4086.05,40.6769993,-74.00647134
151,4086.06,40.6763744,-74.00324957
152,4095.03,40.6773429,-74.01275056
153,4095.1,40.675832943912894,-74.01472628116608
154,4101.17,40.676757,-73.983262
155,4107.05,40.6758324,-73.95616770000001
156,4107.13,40.67759206937376,-73.95563721656801
157,4110.1,40.6777287,-73.99364123
158,4116.08,40.6769694,-73.96579
159,4119.04,40.6783563,-74.00014502
160,4124.04,40.680356084043396,-73.94767910242079
161,4125.07,40.67761470000001,-73.97324283
162,4128.08,40.677774799999995,-74.0094613
163,4134.06,40.6765304,-73.97846879
164,4137.1,40.677236,-74.015665
165,4137.14,40.67818387977647,-74.0170168876648
166,4143.03,40.67909799721684,-73.98765474557877
167,4143.04,40.677027,-73.9865
168,4148.07,40.67919439999999,-73.95879029999999
169,4151.01,40.678724200000005,-73.99599099
170,4157.1,40.6794388,-73.96804379999999
171,4161.01,40.678724408,-73.903619409
172,4166.08,40.6793307,-73.97519523
173,4169.04,40.679043,-74.011169
174,4175.14,40.67927879999999,-73.98154004
175,4175.15,40.6772744,-73.98282002
176,4184.07,40.678501725,-73.990266085
177,4190.06,40.678045000000004,-73.962408
178,4193.14,40.68099761,-73.999254942
179,4199.12,40.68097410000001,-73.97100970000001
180,4202.04,40.67943270000001,-74.00785041
181,4203.04,40.67945,-73.90474
182,4205.06,40.67890679,-73.94142771
183,4208.01,40.678970070475735,-73.9785526692867
184,4214.03,40.6809833854,-73.9500479759
185,4217.02,40.6802133,-73.98432695
186,4222.02,40.680342423,-73.9557689392
187,4225.14,40.680611,-73.99475825
188,4228.02,40.6794268,-73.92989109999999
189,4231.04,40.6804836,-73.9646795
190,4237.01,40.6814598,-73.934903
191,4237.02,40.6800105,-73.938475
192,4243.01,40.681211700000006,-74.00860912
193,4244.06,40.68139,-73.90756
194,4249.1,40.68177810928761,-73.97988975048065
195,4255.05,40.682180405,-73.953856468
196,4258.07,40.681923389,-73.990777373
197,4263.12,40.68186,-73.95943199999999
198,4266.03,40.683116399999996,-73.99785267
199,4278.03,40.682601,-73.938037
200,4281.08,40.680944723477296,-73.97567331790923
201,4285.09,40.683339238,-73.911579132
202,4290.08,40.683426000000004,-73.984275
203,4298.05,40.6829151,-73.99318208
204,4317.05,40.68280828,-73.906210899
205,4319.07,40.682368700000005,-73.944118
206,4322.06,40.68256425759694,-73.97989779710771
207,4327.09,40.684020000000004,-73.94977
208,4330.09,40.6843549,-73.98901629
209,4336.01,40.68458271,-73.958835602
210,4339.01,40.6849894,-73.99440329
211,4345.11,40.68323865460341,-73.96599590778352
212,4348.07,40.6830456,-74.00348559
213,4354.05,40.68539567,-73.97431458
214,4354.07,40.68382604,-73.97632328
215,4357.01,40.684606194000004,-73.90920043
216,4362.04,40.6853761,-73.98302136
217,4366.01,40.68565,-73.91564
218,4368.05,40.6851443,-73.95380904
219,4371.01,40.68542400997018,-73.99127773940562
220,4374.01,40.68512559515415,-74.02535319328308
221,4377.04,40.68488,-73.96304
222,4380.08,40.684751399999996,-73.99917254
223,4386.05,40.68415748,-73.96922273
224,4392.04,40.6851532,-73.94111
225,4395.07,40.68506807308177,-73.97790759801863
226,4399.03,40.68652,-73.91320999999999
227,4404.1,40.6849668,-73.98620772
228,4413.08,40.686371,-73.99383324
229,4419.03,40.68650065,-73.96563307
230,4422.04,40.6859296,-74.00242364
231,4422.05,40.68763155,-74.0016256
232,4425.02,40.686312,-73.935775
233,4428.02,40.68753406,-73.97265183
234,4432.1,40.6882,-73.90798000000001
235,4434.06,40.686203000000006,-73.944694
236,4437.01,40.68683208,-73.9796772
237,4437.09,40.687372476507186,-73.98176059126855
238,4440.02,40.687065798759114,-74.01675585121666
239,4441.06,40.68663,-73.9168
240,4446.01,40.686744299999994,-73.99063168
241,4446.05,40.686444200000004,-73.98759104
242,4452.01,40.68900443,-73.96023854
243,4452.03,40.68676793,-73.95928168
244,4455.1,40.688255165980046,-73.99545192718506
245,4455.11,40.686292887,-73.996613145
246,4461.01,40.68764484,-73.96968902
247,4461.04,40.68940747,-73.96885458
248,4470.09,40.68700231292619,-73.97664964199065
249,4474.01,40.68858,-73.91226999999999
250,4476.03,40.6900815,-73.94791500000001
251,4479.06,40.68962188790333,-73.98304268717766
252,4479.08,40.688337325999996,-73.984866619
253,4483.1,40.68822,-73.91966
254,4488.08,40.6902375,-73.99203074
255,4488.09,40.68848905639242,-73.99116039276123
256,4494.04,40.688662767,-73.964783788
257,4497.09,40.68939520000001,-73.99951259999999
258,4507.07,40.68906,-73.90505999999999
259,4510.04,40.6894932,-73.942061
260,4513.06,40.689888,-73.981013
261,4513.09,40.690065000000004,-73.978776
262,4517.03,40.689890000000005,-73.91458
263,4519.02,40.68833370000001,-73.950916
264,4519.04,40.69072549,-73.95133465
265,4526.01,40.69047,-73.923511
266,4528.01,40.69064807082943,-73.95746178925037
267,4531.05,40.69089272,-73.99612349
268,4546.04,40.68981035,-73.97493121
269,4546.05,40.6917823,-73.97372990000001
270,4550.05,40.68929,-73.90951
271,4553.04,40.69128258,-73.9452416
272,4560.01,40.691250801,-73.916905999
273,4565.04,40.69102925677968,-73.99183362722397
274,4568.01,40.692,-73.92617
275,4582.05,40.69081,-73.90448
276,4587.02,40.69178,-73.97877
277,4590.01,40.69231660719192,-74.01486575603484
278,4591.04,40.69055,-73.91181
279,4596.05,40.69221589,-73.9842844
280,4596.09,40.69236178,-73.98631746
281,4600.09,40.691583275999996,-73.921616912
282,4605.04,40.69239502,-73.99337909
283,4608.01,40.693290000000005,-73.92851999999999
284,4611.03,40.69196035,-73.96536851
285,4614.04,40.69165183,-73.99997859999999
286,4617.01,40.69237074,-73.93705428
287,4620.02,40.69308257,-73.97178913
288,4623.02,40.693000000000005,-73.90824
289,4628.05,40.69196566,-73.9813018
290,4628.07,40.693534,-73.981909
291,4632.1,40.69296,-73.91605
292,4634.02,40.69331716,-73.95381995
293,4637.06,40.692418292578466,-73.98949474096298
294,4640.01,40.69356,-73.92524
295,4645.04,40.69400964865994,-73.99465128779411
296,4645.09,40.69512845,-73.99595065
297,4651.02,40.693261,-73.968896
298,4654.01,40.695236802,-73.90304148199999
299,4656.03,40.693398200000004,-73.939877
300,4659.02,40.69327018,-73.97703874
301,4663.06,40.69545,-73.91164
302,4665.02,40.69425403,-73.94626915
303,4668.08,40.69474881,-73.98362464
304,4672.01,40.69543,-73.9196
305,4677.01,40.69597683,-73.99014892
306,4677.06,40.6942715,-73.9923272
307,4680.05,40.695008516,-73.928286552
308,4683.02,40.693276882,-73.96222770199999
309,4689.03,40.695440000000005,-73.93223
310,4692.01,40.69573398,-73.97129668
311,4695.04,40.694700956,-73.906643867
312,4697.01,40.69622937,-73.94371094
313,4700.06,40.69608941,-73.97803415
314,4707.03,40.69539817,-73.94954908
315,4707.04,40.69527008,-73.95238108
316,4710.06,40.695065,-73.987167
317,4713.01,40.69676,-73.92302
318,4715.01,40.694400072,-73.957974553
319,4718.08,40.69535693320225,-73.99344027042389
320,4721.01,40.696709999999996,-73.92806999999999
321,4724.03,40.69622004,-73.96720564399999
322,4729.01,40.69682,-73.937569
323,4732.04,40.695684551999996,-73.97349834399999
324,4732.08,40.697787,-73.973736
325,4735.03,40.69811,-73.90904
326,4735.16,40.6972,-73.90674
327,4743.04,40.697140000000005,-73.91566
328,4748.07,40.696232971293156,-73.99142056703569
329,4751.01,40.697842,-73.926241
330,4756.04,40.698458,-73.997178
331,4759.02,40.69757,-73.93098
332,4762.04,40.69794,-73.96986848
333,4762.05,40.69795031569544,-73.97077560424805
334,4765.07,40.69812,-73.90271
335,4768.02,40.698617,-73.941342
336,4775.01,40.698,-73.9127
337,4781.03,40.69766564,-73.98476437
338,4781.05,40.698477000000004,-73.98384
339,4784.02,40.698568,-73.918877
340,4789.03,40.697647572,-73.993299723
341,4792.03,40.700003,-73.92834
342,4798.02,40.699220000000004,-73.89795
343,4798.1,40.6988,-73.9007
344,4801.04,40.697480999999996,-73.935877
345,4804.02,40.69985,-73.97140999999999
346,4807.02,40.700585841999995,-73.907329321
347,4812.02,40.69839895,-73.98068914
348,4812.04,40.699569,-73.979827
349,4816.02,40.69943,-73.91337
350,4816.05,40.69905,-73.91516
351,4818.03,40.700303315999996,-73.950317144
352,4821.03,40.700119,-73.9862
353,4821.06,40.69991755,-73.98971773
354,4821.1,40.700763083261506,-73.98869812488556
355,4824.03,40.699304,-73.92304399999999
356,4829.01,40.70037867,-73.99548059
357,4832.07,40.70112,-73.93039
358,4837.03,40.699690000000004,-73.9022
359,4840.06,40.700990000000004,-73.93921
360,4843.01,40.6999974843885,-73.97440128028394
361,4846.01,40.70122128,-74.01234218
362,4847.03,40.69987140882989,-73.91171872615814
363,4850.04,40.69957608,-73.94708417
364,4853.06,40.70133448066992,-73.98471236228944
365,4856.05,40.70108,-73.9179
366,4861.05,40.7003,-73.99158100000001
367,4864.09,40.70166,-73.92754000000001
368,4873.08,40.70106,-73.93318000000001
369,4880.11,40.70183,-73.90625
370,4883.03,40.7016657,-73.9437303
371,4889.06,40.701907,-74.013942
372,4890.11,40.70113,-73.91422
373,4895.03,40.702461,-73.98684200000001
374,4895.09,40.70140317257725,-73.98672670125961
375,4898.02,40.7027,-73.92095
376,4903.08,40.702709675,-73.993734598
377,4903.09,40.702709000000006,-73.99253
378,4906.07,40.702996999999996,-73.92997
379,4914.03,40.700759999999995,-73.93641
380,4920.13,40.70188858913366,-74.01089876890181
381,4921.04,40.70157340873792,-73.90876293182373
382,4927.04,40.70224,-73.982578
383,4931.05,40.703545,-73.917775
384,4936.01,40.70255088,-73.98940236
385,4936.14,40.703212,-73.990409
386,4939.07,40.702013,-73.923769
387,4947.04,40.702831,-73.9333
388,4953.04,40.70355377,-74.00670227
389,4954.07,40.70408,-73.90408000000001
390,4956.02,40.7031724,-73.940636
391,4962.01,40.70463334,-74.01361706
392,4962.08,40.703568339,-74.011567354
393,4963.13,40.704683423,-73.910506725
394,4965.01,40.70413959,-73.948259115
395,4968.03,40.70296934155272,-73.98469090461731
396,4971.01,40.704876,-73.919911
397,4979.07,40.704425,-73.92836
398,4987.06,40.704508000000004,-73.9351
399,4990.02,40.7051480769839,-73.97078096866608
400,4993.02,40.7047177,-74.00926027
401,4993.13,40.70336686695865,-74.007867872715
402,4993.15,40.70469667894968,-74.00803416967392
403,4994.1,40.70405972,-73.907407522
404,4996.08,40.70510918,-73.94407279
405,5001.08,40.70569254,-74.01677685
406,5002.09,40.70577,-73.91292
407,5004.02,40.70538077,-73.94976519
408,5010.02,40.705614000000004,-73.92153
409,5018.06,40.70539,-73.92976
410,5024.1,40.706410755236135,-74.00559738278389
411,5025.02,40.70555,-73.90245
412,5027.02,40.705517,-73.93936
413,5033.01,40.70594513270881,-74.01321887969969
414,5034.03,40.705563784,-73.909606457
415,5036.06,40.705888033,-73.946481228
416,5043.06,40.706396461,-73.919491291
417,5045.05,40.70684203101325,-73.9544353965357
418,5051.01,40.707165,-73.923711
419,5051.02,40.70538,-73.92535
420,5059.02,40.706237,-73.933871
421,5065.04,40.70862144,-74.00722156
422,5065.1,40.70706456,-74.00731853
423,5065.12,40.70717936,-74.00887308
424,5065.14,40.70838,-74.00495
425,5066.03,40.70694,-73.90632
426,5068.02,40.70767788,-73.94016171
427,5073.07,40.708065823806464,-74.0135595202446
428,5074.08,40.70793,-73.91091999999999
429,5082.08,40.709070000000004,-73.92156999999999
430,5084.03,40.707098842,-73.95796573199999
431,5090.06,40.70686,-73.92851
432,5093.01,40.70853074,-73.96408963
433,5096.11,40.708484999999996,-74.002751
434,5096.12,40.7075188830923,-74.00108054280281
435,5099.02,40.710190000000004,-73.93734
436,5099.03,40.707185507,-73.935830593
437,5105.09,40.70858894240581,-74.00935482235809
438,5106.04,40.709697,-73.90785600000001
439,5108.01,40.70870368,-73.9448625
440,5114.06,40.70834698,-74.01713445
441,5115.01,40.70863,-73.91497
442,5115.05,40.709750652,-73.91726183899999
443,5117.05,40.70877084,-73.95095259
444,5123.07,40.708690000000004,-73.92586999999999
445,5125.03,40.710451,-73.960876
446,5125.07,40.70924826276157,-73.96063148975372
447,5128.04,40.71117444,-73.99682619
448,5137.1,40.71146364,-74.00552427
449,5137.11,40.70960089363537,-74.00655090808868
450,5137.13,40.710323100000004,-74.0043228
451,5140.06,40.709897,-73.94008000000001
452,5145.02,40.709267,-74.01324699999999
453,5146.03,40.710048318000005,-73.911117435
454,5148.03,40.71036854235229,-73.94705951213838
455,5156.05,40.709340000000005,-73.95608
456,5159.04,40.71173107,-73.99193043
457,5159.07,40.70991806921533,-73.99161100387573
458,5164.04,40.71044554,-73.96525063
459,5167.06,40.71117416,-74.00016545
460,5170.01,40.710681,-73.93372
461,5175.08,40.711065999999995,-74.009447
462,5178.06,40.711863,-73.944024
463,5181.04,40.71219906,-73.97948148
464,5184.08,40.711444,-74.014847
465,5187.03,40.71167351,-73.95141312
466,5190.07,40.71269042,-73.98776323
467,5190.09,40.711471394469264,-73.98672603070736
468,5198.04,40.71076228,-73.99400398
469,5204.05,40.712956667,-73.965960622
470,5207.01,40.71273266,-74.0046073
471,5210.01,40.713229999999996,-73.93894
472,5216.04,40.71291224,-74.01020234
473,5216.06,40.71221958009051,-74.01047229766846
474,5225.02,40.712468028,-73.918817163
475,5230.02,40.71332151208186,-73.99009689688683
476,5235.05,40.712513566,-73.962929368
477,5238.05,40.71307916,-73.99851193
478,5241.02,40.714290000000005,-73.93323000000001
479,5247.1,40.71450451,-74.00562789
480,5250.05,40.71247661,-73.94100005
481,5259.06,40.71335226222875,-73.9491033554077
482,5262.09,40.713126,-73.984844
483,5267.08,40.71286844,-73.95698119
484,5267.09,40.714690000000004,-73.95739
485,5270.05,40.71406667,-73.99293911
486,5270.07,40.715815500000005,-73.99422366
487,5270.08,40.714193,-73.996732
488,5270.09,40.71310702305908,-73.99446353316306
489,5273.01,40.714077473,-73.927907109
490,5279.03,40.71494807,-74.00234482
491,5282.02,40.713722706,-73.935373425
492,5288.08,40.71334184275907,-74.00935515761375
493,5288.09,40.71473993,-74.00910627
494,5288.12,40.71485150526252,-74.01122331619263
495,5291.05,40.715143,-73.944507
496,5294.04,40.714247823,-73.981263041
497,5297.02,40.715337899999994,-74.01658354
498,5300.05,40.71413311,-73.95234386
499,5300.06,40.7160751,-73.95202900000001
500,5303.06,40.715596795,-73.98703599
501,5303.08,40.71427487,-73.98990025
502,5308.04,40.715354085,-73.96026372899999
503,5323.06,40.715341620424475,-73.93865078687669
504,5326.06,40.71782143,-73.97628939
505,5329.03,40.71754834,-74.01322069
506,5329.08,40.71503,-74.01246
507,5332.1,40.716380319735606,-73.94821286201476
508,5335.03,40.71622644,-73.98261206
509,5335.07,40.71511871996496,-73.98417055606842
510,5342.1,40.71605866,-73.99190759
511,5343.11,40.717318403855785,-73.99067759513855
512,5348.02,40.716887,-73.96319799999999
513,5351.03,40.71602118,-73.99974372
514,5351.07,40.717411,-73.999573
515,5354.01,40.716467381,-73.93627274
516,5359.1,40.71625008,-74.0091059
517,5359.11,40.717559218000005,-74.005581617
518,5359.12,40.71703,-74.00925
519,5362.08,40.717729999999996,-73.94051
520,5365.02,40.71739973,-73.98016555
521,5368.03,40.71759894980997,-74.01587963104248
522,5371.07,40.71766197083994,-73.94880026578903
523,5374.01,40.7172274,-73.98802084
524,5379.09,40.718955278,-73.958434105
525,5379.1,40.71745169,-73.95850939
526,5382.06,40.718821999999996,-73.99596
527,5382.07,40.71779817737835,-73.99316132068634
528,5391.06,40.71939226,-74.00247214
529,5400.05,40.71870987,-74.0090009
530,5403.04,40.7169811,-73.94485918
531,5403.05,40.71929301,-73.94500379
532,5406.02,40.718348145,-73.98310113
533,5406.04,40.71926081,-73.98178024
534,5411.07,40.71924,-73.95241999999999
535,5411.08,40.71823132,-73.954915047
536,5414.06,40.72019576,-73.98997825
537,5414.07,40.719383,-73.991479
538,5422.04,40.719115734,-73.999425292
539,5430.08,40.71911552,-74.00666661
540,5430.1,40.71955204,-74.005194545
541,5433.03,40.71907891179564,-73.94223690032959
542,5433.04,40.71882,-73.93948
543,5436.09,40.72082834,-73.97793172
544,5436.11,40.719660759,-73.978504658
545,5442.05,40.71915571696044,-73.94885390996933
546,5442.09,40.720788002,-73.948399544
547,5445.02,40.72066442,-73.98517977
548,5445.07,40.720746999999996,-73.986274
549,5450.04,40.72079821,-73.95484712
550,5453.01,40.72110063,-73.99192540000001
551,5453.05,40.71893904,-73.99266288
552,5453.06,40.720485449,-73.99489069
553,5470.02,40.719962239000004,-74.008425593
554,5470.1,40.720901489,-74.00996625399999
555,5470.12,40.72019521437465,-74.0103006362915
556,5473.03,40.721579999999996,-73.94546
557,5476.03,40.720873600000004,-73.98085795
558,5481.04,40.72179134,-73.95041540000001
559,5484.09,40.722055,-73.989111
560,5489.03,40.72036775298455,-73.96165072917937
561,5489.04,40.72248188638219,-73.95921930670737
562,5492.05,40.72210378668603,-73.99724900722505
563,5500.02,40.721773266999996,-74.002425194
564,5500.07,40.72243797,-74.00566443
565,5503.01,40.722360253000005,-73.938856244
566,5506.1,40.723647237,-73.97590363
567,5506.14,40.72228087,-73.97668709
568,5509.02,40.722390294,-74.010473132
569,5515.02,40.72217444,-73.98368779
570,5515.08,40.723346832180155,-73.98265913128853
571,5520.09,40.724055,-73.955736
572,5523.02,40.72229346,-73.99147535
573,5532.01,40.72362738,-73.99949601
574,5539.06,40.72185379,-74.00771779
575,5542.04,40.72325,-73.94308000000001
576,5545.01,40.72412944090093,-73.97901266813278
577,5545.04,40.72299208,-73.97995466
578,5550.05,40.72311651,-73.95212324
579,5550.09,40.7239567849954,-73.94984364509583
580,5553.03,40.724799155999996,-73.988054395
581,5553.1,40.72307749068673,-73.98583620786667
582,5561.04,40.72317958,-73.99480012
583,5561.06,40.72456089,-73.99565293
584,5569.06,40.72494672359416,-74.00165855884552
585,5569.07,40.72323,-74.00314
586,5575.08,40.725817323,-73.974164605
587,5575.13,40.725092888,-73.975205064
588,5578.02,40.72405549,-74.00965965
589,5581.01,40.725570000000005,-73.94434
590,5584.04,40.72453734,-73.98185424
591,5584.05,40.725128524115796,-73.98131668567656
592,5593.01,40.72335597960796,-73.9886498451233
593,5593.02,40.72502876,-73.99069656
594,5593.04,40.726306677,-73.989813685
595,5602.06,40.72511734422387,-73.99930492043495
596,5610.09,40.724713802,-74.00459826
597,5613.04,40.725770000000004,-73.94173
598,5616.01,40.72521311,-73.97768752
599,5616.08,40.727243,-73.976831
600,5623.03,40.724812564400175,-73.94752621650694
601,5626.06,40.72479007746337,-73.98430064320564
602,5626.07,40.72621788,-73.98379855
603,5626.13,40.72779126,-73.98564945
604,5626.15,40.72633085971696,-73.98616880178452
605,5633.04,40.72606,-73.95621
606,5636.11,40.72743423,-73.99379025
607,5644.05,40.726378000000004,-74.000472
608,5653.12,40.725839967923754,-74.00765329599379
609,5659.05,40.72740794,-73.98142006
610,5659.11,40.727464206923926,-73.97950418293476
611,5666.04,40.72708584,-73.95299117
612,5669.1,40.7284186,-73.98713956
613,5669.12,40.727379,-73.98840799999999
614,5679.05,40.72706363348306,-73.99662137031554
615,5679.08,40.726156049804075,-73.99510189890863
616,5687.04,40.72710258,-74.00297088
617,5687.11,40.727970123,-74.005475283
618,5696.03,40.7277140777778,-74.01129573583603
619,5703.13,40.72854745023944,-73.98175925016403
620,5709.03,40.72755807335852,-73.95505852997303
621,5712.03,40.729514962249496,-73.99075269699097
622,5712.12,40.727502465,-73.990969181
623,5721.01,40.73047747,-73.99906065
624,5721.07,40.72840059450829,-73.99968780577183
625,5721.14,40.729158521,-73.998135448
626,5730.08,40.728846000000004,-74.00859100000001
627,5736.09,40.72938685,-73.97772429
628,5743.02,40.72984,-73.94839
629,5746.02,40.72970805644994,-73.98659795522691
630,5746.14,40.72953837,-73.98426726
631,5752.07,40.72906,-73.95779
632,5755.01,40.72903917,-73.99404649
633,5755.09,40.73049393,-73.99572140000001
634,5755.14,40.73143724085228,-73.99490341544151
635,5763.03,40.73038599,-74.00214988
636,5769.04,40.730508208,-73.974008679
637,5772.05,40.73098886,-74.008386254
638,5779.08,40.73221853,-73.98165557
